StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent,prolificID,SE1,public_CSE1,private_CSE1,BMIS_sad_1,BMIS_shame_1,BMIS_guilt_1,BMIS_tired_1,BMIS_nervous_1,BMIS_calm_1,BMIS_fedup_1,BMIS_loving_1,BMIS_angry_1,BMIS_lively_1,BMIS_caring_1,BMIS_content_1,BMIS_gloomy_1,BMIS_jittery_1,BMIS_drowsy_1,BMIS_happy_1,BMIS_outraged_1,BMIS_empathetic_18,attentioncheck_nogap,article_feel,article_sentiment,article_tone,BMIS_sad_2,BMIS_shame_2,BMIS_guilt_2,BMIS_tired_2,BMIS_nervous_2,BMIS_calm_2,BMIS_fedup_2,BMIS_loving_2,BMIS_angry_2,BMIS_lively_2,BMIS_caring_2,BMIS_content_2,BMIS_gloomy_2,BMIS_jittery_2,BMIS_drowsy_2,BMIS_happy_2,BMIS_outraged_2,BMIS_empathetic_2,SE_2,public_CSE2,private_CSE1,credibility,objective,valid,useful,attentioncheck_gap,control_summary,age,race,education,polit_affil,polit_affil_4_TEXT,polit_affil_cont_1,gender,gender_4_TEXT,iat_prev,iat_racial,iat_racial_time,iat_racial_quant,recent_results,control,nogap,gap
2024-01-12 14:49:12,2024-01-12 14:58:22,0,100,550,1,2024-01-12 14:58:23,R_31LW07lXtyjy4dI,anonymous,EN,2,5a1db2220fff620001a6e209,2,3,2,4,3,3,4,3,2,4,3,3,2,3,3,4,2,3,2,3,3,"It's an anti-White article that capitalizes black but not White.  This is usually done by jews in academia who don't really want to help blacks, they only want to destroy Whites and Christians as revenge for when God destroyed their entire religion and temple in 70AD.  

The ""article"" then when on to say blacks are getting more education which is narrowing a wage gap.  

This is all just anti-White propaganda, as MLK was nothing more than a communist psyop to get Whites not to see race so they wouldn't notice being ethnically cleansed by jews.",3,14,2,1,1,1,1,1,3,1,3,1,3,3,4,1,1,1,3,1,3,4,3,2,1,1,1,1,,,41,1,5,3,,7,1,,21,,,,,,1,
2024-01-12 14:58:14,2024-01-12 14:58:24,0,100,9,1,2024-01-12 14:58:24,R_5Rp6vsVKA6XjWKt,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12 14:58:27,2024-01-12 14:58:34,8,100,7,1,2024-01-12 14:58:35,R_3ehk8h92QVchciI,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12 14:55:08,2024-01-12 14:58:55,0,100,226,1,2024-01-12 14:58:55,R_7ElW7SfNuGcnpbr,anonymous,EN,2,6109482350367148ce0aa834,4,2,3,1,1,1,3,1,3,2,2,1,1,1,3,1,1,3,1,1,1,,3,14,2,1,1,1,3,1,3,2,2,1,1,1,3,1,1,2,1,1,1,4,1,2,5,4,4,4,White people have more in savings and home equity than black people do. This is a disparity amoungst college educated and non college educated people. ,,29,1,3,2,,0,2,,21,,,,,,,2
2024-01-12 14:53:21,2024-01-12 14:59:01,0,100,340,1,2024-01-12 14:59:02,R_7jeWTWkQPtqGkEu,anonymous,EN,2,646792a49a85f35e7a7f5169,3,3,1,1,1,1,2,1,4,1,3,1,2,3,4,1,1,1,4,1,3,,1,15,2,1,1,1,1,1,4,1,3,1,2,3,4,1,1,1,4,1,3,3,3,1,5,7,6,4,The wealth disparity between black and white americans continues to exist today. Home ownership/equity and pay are major contributing factors.,,61,1,2,2,,1,2,,21,,,,,,,2
2024-01-12 14:58:42,2024-01-12 14:59:04,0,100,22,1,2024-01-12 14:59:05,R_6OkziypktbTtJ1I,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12 14:58:59,2024-01-12 14:59:05,0,100,5,1,2024-01-12 14:59:05,R_1YPgbKPXgB9K3mx,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12 14:55:11,2024-01-12 14:59:24,0,100,252,1,2024-01-12 14:59:24,R_57I5cDpDuL8ZDaF,anonymous,EN,2,59fcb4169b760100013a6363,5,3,3,1,1,1,2,1,4,2,1,1,3,2,4,1,2,3,3,1,1,,3,16,3,1,1,1,2,1,4,1,1,2,3,2,4,1,2,4,2,2,2,5,3,3,4,4,4,2,,"Despite differences in cost of living, urban areas often have greater financial opportunity to support high standards of living compared to rural areas that can lag behind, though some government programs can help mitigate this disparity to an extent.",28,1,6,2,,0,3,,21,,,,,0,,
2024-01-12 14:59:50,2024-01-12 14:59:53,8,100,3,1,2024-01-12 14:59:54,R_7I4w2IRKLxZN3EZ,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12 14:57:31,2024-01-12 15:00:35,0,100,184,1,2024-01-12 15:00:36,R_3gngcFqHjIv6JsT,anonymous,EN,2,56c89222dfea6c000bb23762,3,1,2,1,1,1,1,1,3,1,1,1,3,1,4,1,2,1,2,1,2,,2,15,2,1,1,1,1,1,3,1,3,3,3,2,3,1,1,1,1,1,3,3,1,3,6,4,6,7,Structural discrimination imposed upon black people in the United States had a harsh economic effect.,,33,1,5,2,,0,1,,21,,,,,,,2
2024-01-12 15:00:26,2024-01-12 15:00:38,8,100,11,1,2024-01-12 15:00:38,R_5ClrIszalFUN1w5,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12 14:51:51,2024-01-12 15:00:43,0,100,531,1,2024-01-12 15:00:44,R_3ozSX9MQNDjF9vI,anonymous,EN,2,63d16430ec396edab1fe4a32,5,2,2,4,1,2,4,3,2,4,3,4,1,3,2,3,1,4,1,3,3,,2,15,2,4,1,1,4,3,2,4,3,4,1,3,2,4,2,4,1,3,3,5,2,2,2,5,2,2,,"While incomes vary widely depending on where people live, so does the cost of living. In addition, the financial growth of richer areas outpaces the financial shrinking of lower-income areas, and the US government has some programs to help the lower-income areas.",45,1,5,2,,1,2,,21,,,,,0,,
2024-01-12 14:48:53,2024-01-12 15:01:00,0,100,727,1,2024-01-12 15:01:01,R_5ETivyVxW7FAz7r,anonymous,EN,2,5e14c66ffa3d10ad0f173dc8,3,4,1,2,2,2,3,3,2,3,3,1,1,3,3,2,3,3,3,1,3,,3,15,3,2,2,1,3,3,3,3,3,2,2,3,3,2,3,3,3,1,3,3,4,1,4,5,4,1,,Average incomes vary widely. Even after adjusting for cost-of-living incomes are higher in areas like major cities compared to smaller towns in the midwest. ,69,1,5,1,,6,2,,21,,,,,0,,
2024-01-12 14:58:16,2024-01-12 15:01:04,0,100,168,1,2024-01-12 15:01:05,R_34O8dhxYjygsXLs,anonymous,EN,2,5b0967ff1c95000001fcb6ce,2,1,2,2,2,2,3,2,2,4,3,3,2,3,1,2,2,3,2,2,3,,3,15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,4,5,5,5,blacks have less access to housing by having less access to funds,,43,1,6,2,,1,1,,21,,,,,,,2
2024-01-12 14:57:12,2024-01-12 15:01:05,0,100,232,1,2024-01-12 15:01:06,R_3PRXoccoVzef1Ba,anonymous,EN,2,[email],3,3,1,2,2,2,3,2,3,2,3,2,3,3,3,3,2,2,3,2,3,,2,14,2,2,2,2,3,2,3,2,3,2,3,3,3,3,2,3,3,2,3,3,3,1,4,4,4,4,,Wage discrepancies are present all over the country. Usually places with a higher cost of living have higher wages.,27,1,3,2,,3,1,,21,,,,,0,,
2024-01-12 15:01:02,2024-01-12 15:01:09,8,100,7,1,2024-01-12 15:01:10,R_7rIWiOPVBmvOZZG,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12 14:57:42,2024-01-12 15:01:29,0,100,227,1,2024-01-12 15:01:30,R_3jrMJspMCVniy0N,anonymous,EN,2,5dc6e8472865554f0289bb6d,4,2,1,3,1,1,2,2,3,1,2,1,4,3,3,1,3,1,3,1,3,education makes incomes more equal in those 65+,3,16,4,1,1,1,1,1,3,1,2,1,4,3,3,1,3,1,3,1,1,4,2,1,2,2,2,1,,,32,1,3,3,,4,2,,21,,,,,,1,
2024-01-12 14:52:47,2024-01-12 15:01:33,0,100,526,1,2024-01-12 15:01:34,R_5fv76L3DxDogHo0,anonymous,EN,2,5dd6ae17dba63462f1ff9c65,4,5,1,1,1,1,3,1,3,4,3,2,3,3,3,1,1,3,3,3,3,Studies of 65 and older black and white adults whether college or lower eduacations are very similar in income. The study shows that trends are improving in this area.,5,17,5,1,1,1,1,1,3,1,3,1,3,3,3,1,1,1,4,1,3,4,5,1,6,6,6,7,,,57,1,2,1,,7,1,,22,21,,,,,1,
2024-01-12 14:57:33,2024-01-12 15:01:46,0,100,252,1,2024-01-12 15:01:46,R_5VPkrxdppePqdEZ,anonymous,EN,2,5d0e2c03c04e1e001a54089f,4,3,1,1,1,1,3,1,4,1,3,1,2,3,3,1,1,3,3,1,2,,3,16,3,1,1,1,3,1,4,1,3,1,2,3,4,1,1,3,3,1,2,4,3,1,6,6,6,7,,Larger areas tend to grow more economically and have higher incomes despite higher cost of living. The government helps with building infrastructure and programs in smaller areas.,33,1,6,2,,2,1,,21,,,,,0,,
2024-01-12 14:59:27,2024-01-12 15:02:24,0,100,177,1,2024-01-12 15:02:25,R_5DpvRzmbu5EeiES,anonymous,EN,2,5ef98087540ce971a8fb4280,1,1,2,3,2,3,4,4,1,4,1,4,1,3,1,4,2,4,1,3,3,,2,15,2,4,3,3,4,4,1,4,1,4,1,3,1,4,3,4,1,4,3,1,1,2,4,3,4,4,The foundation is trying to change the economic gap between white and black workers.,,33,1,2,2,,1,2,,21,,,,,,,2
2024-01-12 14:57:12,2024-01-12 15:02:30,0,100,317,1,2024-01-12 15:02:30,R_5DO83R1VSpOhmqM,anonymous,EN,2,5e8fb6ba9b5ff02b5150ab10,3,2,1,1,1,1,2,1,4,2,3,1,3,3,4,2,2,2,3,1,3,Black and white people aged 65 and older have a similar median income. Those of them who didn't get any higher education have a significantly smaller median income.,3,15,3,2,1,1,2,1,4,2,2,1,3,3,3,2,2,2,3,1,3,3,2,1,4,5,4,3,,,25,1,6,3,,4,1,,21,,,,,,1,
2024-01-12 14:58:59,2024-01-12 15:02:38,0,100,219,1,2024-01-12 15:02:39,R_5LZ1t2PdXg6f1NN,anonymous,EN,2,63e54fcecdb4c6a676593d42,4,4,1,2,2,1,3,2,4,2,3,1,2,2,3,1,1,1,3,1,2,,2,14,2,2,1,1,1,2,3,1,2,1,2,1,3,1,1,1,2,2,2,4,4,1,6,6,6,5,"Due to repercussions of the fair housing act and devaluation of black neighborhoods, black people generally have a lower net worth than white people.",,29,1,5,2,,2,1,,21,,,,,,,2
2024-01-12 14:59:17,2024-01-12 15:02:51,0,100,213,1,2024-01-12 15:02:51,R_69sRKp62KqLEEoK,anonymous,EN,2,5f38e87099a44d40b79e5009,1,1,3,3,2,1,4,3,2,1,2,1,1,2,1,3,1,4,2,1,3,,3,15,3,1,2,2,4,3,3,1,2,1,1,3,2,2,1,3,2,1,3,1,2,3,5,5,5,3,,"Economic inequality exists throughout the United States, with some regions higher than others. However, some inequality is leveled off or reduced thanks to social welfare programs.",37,1,5,2,,1,1,,21,,,,,0,,
2024-01-12 14:58:53,2024-01-12 15:02:59,0,100,246,1,2024-01-12 15:03:00,R_72VLqPr69gPB4DL,anonymous,EN,2,629e1394bd15f744d5933cee,4,5,1,1,1,1,2,1,4,1,3,1,3,3,3,1,1,1,4,1,3,,4,15,3,1,1,1,2,1,3,1,3,1,4,3,3,1,1,1,4,1,3,4,4,1,5,5,5,6,,"Average income the US varies wildly depending on where you live and the challenges associated with cost of living do as well. While it is difficult to move to a nicer area, the US govt has program in place to rebuild and renew existing areas.",32,1,5,2,,1,1,,21,,,,,0,,
2024-01-12 14:58:21,2024-01-12 15:03:03,0,100,282,1,2024-01-12 15:03:04,R_5oNtCGzZ66hFSnf,anonymous,EN,2,60919c8f1b024991374cfb2d,1,3,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,3,There are studies that show that black adults make less than white. They looked at income of they had if they went to school or not. ,2,15,3,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,2,3,1,2,2,6,6,6,6,,,25,1,4,2,,0,2,,21,,,,,,1,
2024-01-12 14:58:35,2024-01-12 15:03:07,0,100,272,1,2024-01-12 15:03:07,R_3JsfnZti4j7OYit,anonymous,EN,2,5ef42ba59401801d9f859e2d,1,2,1,3,2,2,3,2,3,3,3,2,2,3,2,3,2,2,2,2,2,Incomes between white and blacks are close,3,16,3,3,2,2,3,2,3,3,2,2,2,3,3,3,2,2,2,2,2,1,2,1,5,5,5,5,,,40,1,2,3,,4,1,,21,,,,,,1,
2024-01-12 15:00:05,2024-01-12 15:03:24,0,100,199,1,2024-01-12 15:03:24,R_74tPG49fxhUAWzr,anonymous,EN,2,5ee00ba7431cdf357dca02ab,2,3,1,1,1,1,3,1,3,1,1,1,2,1,2,1,1,1,2,1,1,,2,14,2,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,4,5,4,black Americans have less wealth than white Americans ,,46,1,5,3,,4,1,,21,,,,,,,2
2024-01-12 14:57:40,2024-01-12 15:03:26,0,100,345,1,2024-01-12 15:03:26,R_3D7SpFsGzZSIQjk,anonymous,EN,2,5d2df745da13f60018d14b64,3,3,2,1,1,2,3,2,3,1,3,1,3,3,3,1,1,3,3,1,3,,1,15,2,1,2,2,3,2,3,2,3,2,2,3,3,2,1,3,3,2,3,3,2,2,6,6,7,7,"Based on similar educational backgrounds, whites tend to significantly outpace blacks in terms of both savings and home equity.",,41,1,3,3,,3,1,,21,,,,,,,2
2024-01-12 14:58:05,2024-01-12 15:03:33,0,100,328,1,2024-01-12 15:03:36,R_1thB8psHnlQ7BGl,anonymous,EN,2,62a0e45a42fe6bdc52816cba,2,2,4,3,1,1,2,2,1,2,2,1,1,2,1,2,1,2,1,1,3,,1,13,2,3,3,3,2,2,1,3,2,2,2,2,1,2,1,2,1,2,4,2,2,4,6,5,6,5,The now outlawed redlining caused housing inequality between blacks and whites. It's still causing inequality today going by statistics.,,43,1,3,3,,3,1,,21,,,,,,,2
2024-01-12 14:57:15,2024-01-12 15:03:53,0,100,397,1,2024-01-12 15:03:53,R_1c2dOBnNY2noH82,anonymous,EN,2,6068ed51ec587282cd341998,4,5,1,2,1,1,4,1,2,3,4,1,2,3,2,3,1,1,3,1,3,There's a notable impact on salaries for blacks and whites over 65 with an education. Their salaries tend to be equal when education is involved.,5,17,5,2,2,1,3,1,3,1,3,1,3,3,3,1,1,1,3,1,3,4,5,1,6,5,6,6,,,34,1,5,1,,5,1,,21,,,,,,1,
2024-01-12 14:59:28,2024-01-12 15:03:54,0,100,265,1,2024-01-12 15:03:54,R_1Dw0w4J5mAmC9rM,anonymous,EN,2,5685850c333cbd000d4e042f,2,3,1,2,1,1,3,2,2,1,1,1,2,2,2,3,,2,1,1,1,Economic inequality has been reducing between black and white people.,4,17,5,2,1,1,2,2,2,1,1,1,1,2,2,3,2,2,2,1,1,2,3,1,3,2,3,4,,,29,1,2,3,,3,1,,21,,,,,,1,
2024-01-12 14:57:44,2024-01-12 15:03:56,0,100,372,1,2024-01-12 15:03:57,R_3QPrMfw1cqVAQER,anonymous,EN,2,64cf9d38c6677895238e9ef5,4,4,2,1,1,1,1,1,3,1,3,1,3,3,3,1,1,1,3,1,3,,3,15,3,1,1,1,1,1,3,1,3,1,3,3,3,1,1,1,3,1,3,4,4,2,6,6,6,6,,"It was about inequality between regions. Wealthy urban areas have grown rapidly in terms of economics, which smaller towns have been left behind. The government tries to help with targeted economic investments outside of the wealthy cities. ",40,1,6,3,,3,1,,21,,,,,0,,
2024-01-12 14:59:22,2024-01-12 15:04:13,0,100,290,1,2024-01-12 15:04:14,R_6CjX3LD0bqzVRAd,anonymous,EN,2,63b753401eb907a465852f01,4,5,1,2,2,2,2,2,3,2,3,2,3,3,3,2,2,2,3,2,2,That blacks and whites generally make a similar salary when they start out their careers.,3,15,3,2,2,2,2,2,3,2,3,2,3,3,3,2,2,2,3,2,2,4,5,1,4,4,,4,,,38,1,5,1,,5,1,,21,,,,,,1,
2024-01-12 14:56:03,2024-01-12 15:04:14,0,100,491,1,2024-01-12 15:04:14,R_56ao5mIKme1pcdE,anonymous,EN,2,564b5db96b914e000ffd701f,3,4,1,2,2,2,3,2,4,2,3,2,3,4,4,2,2,3,3,2,3,,4,16,3,2,2,2,3,2,3,2,4,2,3,4,4,2,2,3,3,2,3,3,3,1,4,4,4,4,,Income inequality has eased up a little bit since 2021. Studies show that most of the wealth is in metropolitan cities versus rural areas. ,61,1,4,3,,3,2,,21,,,,,0,,
2024-01-12 15:00:06,2024-01-12 15:04:27,0,100,260,1,2024-01-12 15:04:27,R_7wK0KljlZZN98Pv,anonymous,EN,2,63fbe246ebac23314dda213f,4,2,1,1,1,1,3,1,2,1,1,1,2,2,2,2,1,2,2,1,2,,1,14,1,3,1,1,3,1,1,2,1,1,1,3,1,2,1,2,1,2,3,3,1,1,6,6,6,6,Discriminatory lending practices of years past (redlining) has contributed to a wealth gap in older Black and White Americans.,,30,1,5,3,,5,2,,21,,,,,,,2
2024-01-12 14:57:26,2024-01-12 15:04:39,0,100,433,1,2024-01-12 15:04:40,R_36oCeFwAc96t40p,anonymous,EN,2,5d5b67ab9ad5a300181398dc,2,2,3,3,2,3,4,4,1,4,2,3,2,2,2,4,4,1,1,3,2,,1,14,2,4,3,2,3,3,1,3,2,3,1,2,1,4,4,1,1,4,3,1,1,3,6,5,6,6,There is a great gap between the financial success of White people and BLack people thanks to historical and present prejudice,,38,1,4,2,,0,1,,22,22,a year or so,3,2,,,2
2024-01-12 14:53:17,2024-01-12 15:04:44,0,100,686,1,2024-01-12 15:04:44,R_6Y3zNkANH5RgJ1v,anonymous,EN,2,5a9cc3cb1eda4100013675d0,3,4,1,3,1,1,3,1,4,2,4,1,4,4,4,2,1,1,3,1,4,"The article was about income equality of black and white people aged 65 and older, differentiating between races and education. It concludes that no matter the race the income equality is better for everyone with more education.  ",4,16,3,3,1,1,3,1,3,1,4,1,4,4,4,1,1,1,3,1,4,3,3,1,5,5,5,6,,,42,1,2,2,,2,2,,21,,,,,,1,
2024-01-12 14:59:45,2024-01-12 15:05:01,0,100,316,1,2024-01-12 15:05:02,R_3mjWiEQ1WNtJq0N,anonymous,EN,2,5e0ff44218e8696f9f198d4a,4,3,2,2,1,1,3,2,4,2,2,2,2,2,3,2,2,3,2,1,2,"Studies show that when Blacks and Whites receive a similar education, the difference in their financial situations is narrower than it has been in the past. This is evidence that efforts to ensure minorities get equal access to educational opportunities could further close the gap in income differences.",4,16,4,2,1,1,3,2,4,2,2,2,2,2,3,2,2,3,2,1,2,4,3,2,6,4,5,5,,,57,1,5,3,,4,2,,21,,,,,,1,
2024-01-12 14:59:45,2024-01-12 15:05:04,0,100,318,1,2024-01-12 15:05:05,R_7FRp0WnGQgQ3SS6,anonymous,EN,2,6294bdac3f1ed08e968e53bf,2,3,1,1,1,1,3,1,3,1,1,1,1,1,2,1,1,1,1,1,1,,3,15,1,1,1,1,3,1,3,1,1,1,1,1,2,1,1,1,1,1,1,2,3,1,1,1,1,1,,There is a greart deal if income in euqlkirty.,39,1,5,5,,4,1,,21,,,,,0,,
2024-01-12 14:59:30,2024-01-12 15:05:16,0,100,346,1,2024-01-12 15:05:17,R_7lSIrM6505NxHjm,anonymous,EN,2,632100c39d4c93aa71d32feb,1,2,2,2,2,2,2,2,4,1,3,2,3,3,2,2,2,2,3,1,4,The income gap between blacks and whites over 65 years old with an education is narrowing. On the flip side the income gap betweens blacks and whites without a high school education is not narrowing.,3,16,3,2,2,2,2,2,3,1,3,1,3,3,2,2,2,2,2,1,3,1,2,2,2,4,3,1,,,41,1,4,2,,1,1,,21,,,,,,1,
2024-01-12 15:00:19,2024-01-12 15:05:26,0,100,307,1,2024-01-12 15:05:27,R_5GRPoLbDWkyeArT,anonymous,EN,2,640f88e93bb7201ae82c1c5a,4,1,1,1,1,1,4,1,3,1,1,1,1,1,1,1,1,1,1,1,1,,2,13,1,3,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1,3,1,4,1,1,4,5,5,5,"Overal, white americans are more wealthy than plack americans based on findings in a KFF study. This is mainly due to home equity. ",,24,1,6,2,,2,1,,21,,,,,,,2
2024-01-12 14:58:55,2024-01-12 15:05:29,0,100,393,1,2024-01-12 15:05:29,R_6fvCEKRcL5vXx7j,anonymous,EN,2,60f4a96fa040aaa9bac2fb0b,3,1,2,1,1,1,4,3,3,1,1,1,1,1,3,1,1,4,3,1,1,,3,15,1,1,1,1,4,3,3,1,1,1,1,1,3,1,1,3,3,1,1,3,2,2,7,7,7,7,The racial wealth gap can be seen in savings and home equity in groups of older black and white people. It is the most salient when looking at blacks and whites with low educational attainment levels. ,,39,1,5,2,,2,2,,21,,,,,,,2
2024-01-12 14:59:24,2024-01-12 15:05:31,0,100,366,1,2024-01-12 15:05:31,R_7rITPz0OqYM0zyg,anonymous,EN,2,5c94fd48c97725001643db15,3,3,1,1,1,1,3,1,4,1,3,1,2,3,3,1,1,2,3,1,3,,2,15,3,1,1,1,3,1,3,1,3,1,2,3,3,1,1,1,3,1,3,3,1,1,4,4,4,4,,Larger cities have higher yearly income averages even after taking into account higher costs of living. Areas with lower yearly income tend to fall behind. ,26,1,5,3,,1,2,,21,,,,,0,,
