StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent,prolificID,SE1,public_CSE1,private_CSE1,BMIS_sad_1,BMIS_shame_1,BMIS_guilt_1,BMIS_tired_1,BMIS_nervous_1,BMIS_calm_1,BMIS_fedup_1,BMIS_loving_1,BMIS_angry_1,BMIS_lively_1,BMIS_caring_1,BMIS_content_1,BMIS_gloomy_1,BMIS_jittery_1,BMIS_drowsy_1,BMIS_happy_1,BMIS_outraged_1,BMIS_empathetic_18,attentioncheck_nogap,article_feel,article_sentiment,article_tone,BMIS_sad_2,BMIS_shame_2,BMIS_guilt_2,BMIS_tired_2,BMIS_nervous_2,BMIS_calm_2,BMIS_fedup_2,BMIS_loving_2,BMIS_angry_2,BMIS_lively_2,BMIS_caring_2,BMIS_content_2,BMIS_gloomy_2,BMIS_jittery_2,BMIS_drowsy_2,BMIS_happy_2,BMIS_outraged_2,BMIS_empathetic_2,SE_2,public_CSE2,private_CSE1,credibility,objective,valid,useful,attentioncheck_gap,control_summary,age,race,education,polit_affil,polit_affil_4_TEXT,polit_affil_cont_1,gender,gender_4_TEXT,iat_prev,iat_racial,iat_racial_time,iat_racial_quant,recent_results,control,nogap,gap
2024-01-12 14:57:51,2024-01-12 15:05:42,0,100,471,1,2024-01-12 15:05:43,R_7fxGHwabwx3WoRc,anonymous,EN,2,62faba5f904642df812944fa,4,3,1,1,1,1,3,1,3,1,3,1,3,3,3,1,1,1,3,1,3,,2,13,2,3,1,1,2,1,3,1,3,1,3,3,3,1,1,1,1,1,3,4,3,1,5,4,4,5,The financial disparity between whites and blacks is evident.,,68,1,2,2,,3,2,,21,,,,,,,2
2024-01-12 15:00:02,2024-01-12 15:05:45,0,100,342,1,2024-01-12 15:05:45,R_31bU0lP2TwfRPgc,anonymous,EN,2,5d1c006ac2696c0019647572,4,4,1,1,1,1,2,2,4,2,3,2,3,3,3,2,2,2,3,2,2,,2,15,2,,2,2,2,2,3,2,3,3,3,3,3,3,2,2,2,2,3,3,3,1,6,5,5,4,,the sad part is low income families so will mostly stay low income  and do not have the opportunities the wealthy have.       The wealthy will still be wealthy whatever the economy,59,1,4,2,,4,2,,21,,,,,0,,
2024-01-12 14:57:40,2024-01-12 15:06:03,0,100,502,1,2024-01-12 15:06:05,R_5fe3QBrCOQSVFQ4,anonymous,EN,2,60463896f9a82809f6eda231,5,4,1,1,1,1,1,1,4,1,4,1,4,4,4,1,1,1,4,1,3,,3,16,3,1,1,1,1,1,4,1,4,1,4,4,4,1,1,1,4,1,3,5,4,1,6,6,7,7,,"The article was about income inequality and how it is linked to where people live. People who are living in rural areas are lagging behind; however, the government is working to invest in these areas with Tech Hubs.",46,1,4,2,,1,1,,21,,,,,0,,
2024-01-12 14:54:56,2024-01-12 15:06:06,0,100,669,1,2024-01-12 15:06:06,R_5CeTaZ1mVOsKUFt,anonymous,EN,2,6583edbd855776cf6699eed1,2,2,1,2,2,3,2,1,4,1,3,1,1,3,3,1,1,1,2,1,3,"On average, after research, Black Americans face a lower income aspects at a higher age in comparison to other racial demographics. They statistically will not make as much money as white Americans. ",2,15,2,1,3,3,1,1,4,1,2,1,1,2,1,1,1,1,1,1,3,2,1,1,3,4,5,5,,,21,1,5,2,,3,2,,21,,,,,,1,
2024-01-12 15:00:53,2024-01-12 15:06:11,0,100,318,1,2024-01-12 15:06:11,R_5D2gZ1i3LHb9Db8,anonymous,EN,2,546f8a9cfdf99b4a593414ea,5,4,1,1,1,1,2,1,4,1,3,1,3,3,4,1,1,1,3,1,2,,3,13,2,1,1,1,2,1,4,1,3,1,3,3,4,1,1,1,3,1,2,5,4,1,4,1,3,3,White people bad. It is not black peoples fault they have no savings or equity in their homes.,,54,1,5,3,,5,1,,22,22,6 months? ,dozen or so,4,,,2
2024-01-12 14:59:19,2024-01-12 15:06:29,0,100,429,1,2024-01-12 15:06:30,R_6wTeVCctjW6Iba6,anonymous,EN,2,5dd56a2ed6907251e83c7d70,2,2,2,4,3,3,4,4,2,2,2,2,2,3,1,4,3,3,2,3,3,It indicates that improving access to education may lower income disparity between white and black Americans.,3,16,4,4,3,3,4,4,2,2,3,2,2,3,2,4,3,3,2,2,3,2,2,4,3,5,3,3,,,60,1,3,3,,3,1,,21,,,,,,1,
2024-01-12 14:57:47,2024-01-12 15:06:30,0,100,523,1,2024-01-12 15:06:31,R_39rZCryRRPyOueJ,anonymous,EN,2,64e275237a4db6f6038b40f4,2,2,2,2,2,2,3,2,3,2,3,2,2,3,3,2,2,3,3,1,3,,3,15,2,3,2,2,3,2,3,2,3,3,2,3,3,3,2,3,3,2,3,2,2,2,3,4,3,2,,The article discussed income inequality per capita among larger urban areas in the US and more rural areas. The article claims that the difference is owing more to urban areas growing economically than rural areas falling behind.,48,1,6,3,,3,2,,21,,,,,0,,
2024-01-12 14:59:11,2024-01-12 15:06:35,0,100,444,1,2024-01-12 15:06:36,R_52s17sVyFwB0wuJ,anonymous,EN,2,56f2a5e0ed0cf6000691320b,5,5,1,1,1,1,2,1,3,1,3,1,2,4,4,1,1,2,3,1,4,Equal education for blacks and whites results in financial equality among adults aged 65 or older.,4,17,5,1,1,1,2,1,3,1,4,1,1,4,4,1,1,1,4,1,4,5,5,1,2,5,4,4,,,74,1,6,1,,6,2,,21,,,,,,1,
2024-01-12 14:56:59,2024-01-12 15:06:48,0,100,589,1,2024-01-12 15:06:49,R_3BOlFW76bABzbIR,anonymous,EN,2,654a7dc3947d7596cfb8efb6,5,4,1,1,1,1,2,1,4,1,4,1,3,4,3,1,1,1,4,1,4,Education plays a crucial role in bridging the financial gap between blacks and whites. The more education opportunities that are available in the future the closer we can come to financial equality. ,5,16,4,1,1,1,1,1,4,1,4,1,3,4,4,1,1,1,4,1,4,4,4,1,6,5,6,6,,,45,1,2,5,,3,1,,21,,,,,,1,
2024-01-12 14:56:39,2024-01-12 15:06:53,0,100,614,1,2024-01-12 15:06:54,R_5r7lQZXW1RBdbQR,anonymous,EN,2,655449e2ae9ae69ad8acec47,4,2,1,1,2,2,3,2,3,2,3,2,3,3,3,2,3,2,3,2,3,"Older college educated people of black and white ethnicity have approximately the same high income between 57K and 62K.  However those over 65 without a college education differ in income, with whites making around 18K and blacks making 16K.  Access to a good education ensures the same opportunity to make a higher income whether you're black or white.",2,15,2,3,2,2,2,2,3,3,3,3,2,3,2,2,2,2,2,3,4,4,2,1,5,6,5,3,,,49,1,3,2,,1,2,,21,,,,,,1,
2024-01-12 15:00:05,2024-01-12 15:07:09,0,100,424,1,2024-01-12 15:07:10,R_668DY8rcWfL2Yxw,anonymous,EN,2,5bdbce5593c9ba0001ef52a0,1,2,1,2,2,2,4,3,3,2,1,2,2,2,2,3,1,4,2,1,2,,3,15,2,3,3,2,4,2,3,2,1,2,1,2,2,3,1,4,1,2,2,1,2,1,4,5,4,2,,"Average income variance across the United States is largely based on expensive, higher income areas growing faster than lower income or rural areas.",28,1,3,3,,4,1,,21,,,,,0,,
2024-01-12 15:00:46,2024-01-12 15:07:13,0,100,386,1,2024-01-12 15:07:14,R_3v2F0XeyAEhCe3v,anonymous,EN,2,6111556d27f136bb7db6667d,1,4,1,3,3,3,3,3,2,1,2,1,2,3,2,4,3,3,2,1,3,,2,14,2,4,3,3,3,3,2,3,2,3,1,3,1,4,4,3,1,3,3,1,2,2,6,6,7,5,,"There is an economic divide based on geographic location with those being in cities being wealthier, even after considering higher costs of living. ",25,1,5,1,,6,2,,21,,,,,0,,
2024-01-12 15:00:33,2024-01-12 15:07:43,0,100,429,1,2024-01-12 15:07:43,R_3k4gvqKnkHRgn97,anonymous,EN,2,616567af93f2b71b50c3ff85,5,5,1,1,1,1,4,2,3,1,3,1,2,4,4,1,3,3,4,1,4,,2,14,2,3,1,1,4,3,2,1,3,3,2,4,2,2,4,4,2,2,4,5,5,1,7,7,7,7,Older white people have had more time to build home equity. Past discrimination prevented many black families from buying homes in nice areas.,,45,1,6,2,,3,1,,21,,,,,,,2
2024-01-12 14:59:36,2024-01-12 15:07:53,0,100,497,1,2024-01-12 15:07:54,R_7GCxUnFYW3TjwJ7,anonymous,EN,2,5ddbd6e518beb6b1e1de0326,3,4,1,3,1,1,3,1,4,2,3,1,3,4,4,2,1,3,3,1,3,,4,15,3,1,1,1,3,1,4,2,4,1,3,3,3,2,1,3,3,1,3,3,4,1,4,4,4,3,,the rate of income varies as to location while inflation is about equal across the board,76,1,5,3,,6,1,,21,,,,,0,,
2024-01-12 14:57:50,2024-01-12 15:07:58,0,100,607,1,2024-01-12 15:07:59,R_7CvU7OCLr6Wxb4V,anonymous,EN,2,5aee4c420ccc2e0001859282,3,1,5,2,1,1,3,1,2,3,2,2,1,1,2,1,1,2,2,1,1,,2,15,3,2,1,1,3,2,2,3,1,1,1,1,1,1,1,3,1,1,1,3,1,5,6,6,6,6,,Areas with high income earners have outpaced the economic growth of areas with lower income earners. Governments can invest in low income areas to stimulate economic growth.,33,1,5,3,,0,2,,21,,,,,0,,
2024-01-12 14:59:16,2024-01-12 15:08:19,0,100,542,1,2024-01-12 15:08:20,R_7DfCXFULQkxGlmp,anonymous,EN,2,5e8601d90126b207e8c7a2aa,2,3,1,3,1,1,4,1,3,3,3,1,1,3,3,3,1,3,3,1,3,It was comparing black and white Americans with the same or similiar education and their differing saleries. White Americans were making more on average than their black counterparts. ,2,15,,3,1,1,4,1,3,1,1,3,1,3,1,1,1,3,1,1,3,2,3,1,4,5,5,5,,,43,1,4,2,,2,2,,21,,,,,,1,
2024-01-12 14:54:38,2024-01-12 15:08:36,0,100,838,1,2024-01-12 15:08:37,R_3f1zkl6C6Td5KeW,anonymous,EN,2,653ac482f1c82326343e55f8,3,4,1,1,1,1,3,1,4,2,3,1,2,4,4,1,1,1,3,1,3,"Studies show that in the 65 and over age group that there is less income disparity between white and blacks when their level of education is the same, as opposed to a greater disparity when their education level is not the same. This suggests that focusing on equal access to education will help bridge the gap between incomes of blacks and whites.",5,16,4,1,1,1,3,1,4,1,3,1,2,4,4,1,1,1,3,1,4,2,4,1,6,6,6,6,,,50,1,5,3,,4,1,,21,,,,,,1,
2024-01-12 15:00:45,2024-01-12 15:09:21,0,100,515,1,2024-01-12 15:09:21,R_58HORyKL0LZxjjP,anonymous,EN,2,631396e643dc2531c8fe2e45,4,3,1,1,1,1,3,1,3,1,3,1,2,3,3,1,1,2,3,1,2,"The wage difference between black and white college graduates is negligible, however, there is a noticeable difference at the age of 65 between white educated and blacks who are not.  The article stressed that more emphasis on access to higher education for all should be a priority.",3,16,3,1,1,1,3,1,3,1,3,1,3,3,3,1,1,2,2,1,3,3,3,1,5,6,5,4,,,62,1,3,1,,6,1,,21,,,,,,1,
2024-01-12 14:56:20,2024-01-12 15:09:25,0,100,784,1,2024-01-12 15:09:25,R_78Gw7Wus5eHpaB8,anonymous,EN,2,559d9916fdf99b1e2b2dc6b8,1,3,2,2,2,2,3,2,3,1,1,2,1,2,1,3,1,3,1,1,1,,1,15,1,2,1,1,3,1,3,1,1,1,1,1,1,3,1,2,1,1,1,1,2,2,4,5,4,1,,"Income varies, and sometimes that's related to geography.",70,1,5,2,,0,2,,22,22,(BTW - there may be people who don't know what an IAT is.) Probably at least a few years. I don't do them anymore.,I have no idea. I've been doing studies almost 10 years and I don't track the content that closely.,8,0,,
2024-01-12 14:59:07,2024-01-12 15:09:47,0,100,639,1,2024-01-12 15:09:47,R_5Pqa0xduuYRAbBz,anonymous,EN,2,58472149000f1000010ebc53,5,4,1,1,1,1,1,1,4,1,4,1,3,4,4,1,1,1,4,1,4,Education plays a key role in reducing income disparities among adults aged 65 and above.  This shows the potential that education has in reducing the financial gap between black and white individuals,4,16,3,1,1,1,1,1,4,1,4,1,3,4,4,1,1,1,4,1,4,5,4,1,6,6,6,5,,,47,1,5,2,,1,1,,21,,,,,,1,
2024-01-12 14:59:33,2024-01-12 15:10:00,0,100,627,1,2024-01-12 15:10:01,R_7H0Kz5NectrlBaS,anonymous,EN,2,5bd8fabf544d4f000141d94d,3,4,2,2,2,2,2,2,3,2,3,1,3,3,3,1,2,2,3,1,3,,2,14,2,3,2,2,2,2,3,3,2,3,2,3,1,2,2,2,1,3,4,3,3,2,6,6,6,6,When comparing Whites and Blacks with similar educational backgrounds it is found that Blacks significantly trail Whites in terms of savings and house values.,,70,1,6,2,,1,1,,21,,,,,,,2
2024-01-12 15:01:26,2024-01-12 15:10:49,0,100,563,1,2024-01-12 15:10:50,R_1gBxk6hoBa5SDCh,anonymous,EN,2,614fb0e5a57edac09cfeaf1f,3,4,1,2,1,1,3,2,3,1,2,1,3,3,3,2,1,1,3,1,3,,1,15,2,2,1,1,2,1,3,2,3,1,3,3,2,2,1,1,1,1,3,3,4,2,5,6,5,6,There is a large income inequality between whites and blacks. This was cause by redlining. The levels of inequality continue into home ownership and education.,,74,1,3,2,,2,1,,21,,,,,,,2
2024-01-12 14:55:46,2024-01-12 15:10:52,0,100,905,1,2024-01-12 15:10:52,R_1weaF8CWrus16nv,anonymous,EN,2,62df4a06387d284d36055b04,4,4,1,1,1,1,3,1,4,1,4,1,3,4,4,1,1,3,4,1,3,,1,14,2,3,3,2,3,2,4,3,3,3,2,4,3,3,3,2,2,4,4,4,4,1,6,5,6,6,The white population has an advantage over the black population because of past discriminant rules and methods.,,70,1,3,3,,4,1,,21,,,,,,,2
2024-01-12 15:04:03,2024-01-12 15:11:33,0,100,450,1,2024-01-12 15:11:34,R_3lIOM3Ih1RqL9S1,anonymous,EN,2,5d8186b89d5990001958d771,4,3,2,1,1,1,3,1,4,1,4,1,2,4,4,1,1,1,4,1,2,,4,15,3,1,1,1,2,1,4,1,4,1,2,4,4,1,1,1,4,1,2,4,3,2,4,1,4,5,,The average income varies vastly in different areas but it is important to acknowledge that the cost of living goes hand in hand with this. It is often impractical to move to a place with job opportunities but more often we are seeing Tech Hubs sprout up.,31,1,5,5,,4,2,,21,,,,,0,,
2024-01-12 15:03:12,2024-01-12 15:12:02,0,100,530,1,2024-01-12 15:12:03,R_7WCqm5y1EMGOCul,anonymous,EN,2,653681c1d399b35dd1f194ab,3,4,1,1,1,3,2,2,4,2,3,1,3,3,4,1,1,1,3,1,3,,3,14,2,1,1,2,2,2,4,1,3,1,3,3,4,1,1,1,3,1,3,3,4,1,4,6,5,6,,"The article discussed the differencein economic conditions in higher-income, city center locales versus lower income, more rural locations. It discussed data factors such as inflation, and the rate of change in income in each of these areas.",40,1,3,1,,7,2,,21,,,,,0,,
2024-01-12 15:07:47,2024-01-12 15:12:33,0,100,285,1,2024-01-12 15:12:33,R_6czTiypKQuwUJlH,anonymous,EN,2,62e42aaad0079d2ff8e97597,4,2,1,2,1,1,3,2,3,2,3,2,3,2,3,2,1,3,3,2,1,,3,14,2,2,1,1,4,2,2,4,2,4,3,1,2,3,1,3,2,4,1,4,1,1,5,4,2,2,"The historic practice of redlining contributed to economic disparity between white and black families. Even today, black people on average have less money than white people even when they share the same educational background.",,32,1,4,3,,4,2,,21,,,,,,,2
2024-01-12 15:03:02,2024-01-12 15:13:31,0,100,628,1,2024-01-12 15:13:31,R_5houmsrNSFiXWhm,anonymous,EN,2,63f779111c0c5d6abc36db57,5,3,2,1,1,1,3,1,4,1,4,1,4,4,4,1,1,1,4,1,1,Itâ€™s about what the income levels between whites and blacks are closing the gap meaning that education plays a key role for both whites and blacks.,5,16,3,1,1,1,3,1,4,1,4,1,4,4,4,1,1,1,4,1,1,5,2,2,4,4,5,5,,,47,6,3,2,,6,2,,21,,,,,,1,
2024-01-12 14:58:05,2024-01-12 15:14:51,0,100,1005,1,2024-01-12 15:14:51,R_7TNuRKIr5tRGAAS,anonymous,EN,2,592bb32c943e670001cde123,2,3,1,1,1,1,3,2,3,1,2,1,3,3,3,2,2,3,3,1,3,,2,15,3,3,3,3,3,2,2,2,1,2,2,2,2,2,1,2,1,2,3,2,2,2,5,5,5,5,Redlining and other unfair housing policies throughout history have made black neighborhoods worth less than white neighborhoods on average. White people have more wealth in their homes than black people on average.,,39,1,5,2,,0,1,,22,22,1 year,2,3,,,2
2024-01-12 14:58:03,2024-01-12 15:17:24,0,100,1161,1,2024-01-12 15:17:25,R_7YPLUyPioXulJg9,anonymous,EN,2,60dbf6f5a1694ed71ee0fd7f,2,1,3,3,3,2,4,3,3,3,3,2,2,3,3,3,2,3,2,2,3,,2,15,2,3,3,2,4,2,3,3,2,3,2,3,2,3,2,3,2,3,3,1,1,3,4,5,4,3,,"In the US, economic prosperity varies based on geographic location. Urban centers have higher GDP versus rural areas, though it is because urban centersaccumulate more, not that rural areas incomes are decreasing.  ",34,1,5,2,,0,2,,21,,,,,0,,
2024-01-12 14:58:58,2024-01-12 15:17:36,0,100,1118,1,2024-01-12 15:17:37,R_3c8gZnq6ftEmj9I,anonymous,EN,2,59949236c825cf0001d7dcdc,4,3,1,2,1,1,2,2,4,2,2,2,2,2,3,2,2,2,3,2,3,,2,13,1,3,1,1,2,2,4,3,2,3,2,2,3,2,2,2,2,3,3,4,3,1,6,4,6,4,"First I only have about $75k in savings right now so they both make more than me, But yes we all know that historically and generally whites make more than blacks,  There is a long history of this.  I am fighting the urge to go off on a tangent with general income equality and how the real enemy of all the people are the ultra-rich.  Also, housing inequality lasted a lot longer than in 1968 it still exists look at New York or the Bay Area. Poor people can't afford to live in those places anymore.  Sorry for going long and off-topic. ",,53,1,5,2,,0,1,,21,,,,,,,2
2024-01-12 15:02:18,2024-01-12 15:18:54,0,100,995,1,2024-01-12 15:18:54,R_5JBRBoxp6G5AJ3z,anonymous,EN,2,6158cd25533cca75a4429fc9,3,5,1,1,1,1,2,1,3,2,3,1,3,3,3,1,2,1,3,1,2,,2,15,2,1,1,1,1,1,3,1,3,1,3,3,3,1,2,2,3,1,3,3,5,1,4,5,5,4,"According to their research, black people have less in savings and home equity than white people of the same education level.",,54,1,4,3,,5,1,,21,,,,,,,2
2024-01-12 15:15:35,2024-01-12 15:22:58,0,100,443,1,2024-01-12 15:22:59,R_7K0ZI5rRGa6Iicy,anonymous,EN,2,5938e042e9b44100013ae891,3,3,2,2,1,1,4,1,3,1,1,1,1,1,2,1,1,1,1,1,1,That racial inequality is made less so when a person has a degree. That it's one way to help make things better for everyone.,3,15,3,2,1,1,4,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,3,2,4,3,4,4,,,38,1,5,2,,2,2,,22,22,1 month,50,5,,1,
2024-01-12 15:30:34,2024-01-12 15:35:18,0,100,284,1,2024-01-12 15:35:18,R_5kAoonYRjw2WwLf,anonymous,EN,2,63d3fa0d6c990bc96e11becf,1,3,1,2,2,2,2,2,3,2,3,2,3,3,3,3,2,2,2,2,2,,2,13,2,2,2,2,2,2,3,2,3,2,2,3,3,3,2,2,3,2,3,1,3,1,5,5,5,6,"White people have unfairly had more money than other groups, especially black people.",,48,1,2,3,,4,1,,21,,,,,,,2
2024-01-12 15:33:52,2024-01-12 15:39:59,0,100,366,1,2024-01-12 15:40:00,R_1OOEh8YqFGlV5Zv,anonymous,EN,2,56e6a66af6ed900006a5867c,1,3,1,4,3,3,4,3,3,3,4,2,1,3,1,3,2,3,2,1,4,,2,14,2,4,3,3,4,3,2,2,4,2,1,3,1,4,3,4,2,2,4,1,3,1,7,5,6,,,Income disparities across the US are common. The US tries to address this through infrastructure and other programs.,43,1,2,3,,4,1,,21,,,,,0,,
2024-01-12 15:25:51,2024-01-12 15:42:20,0,100,989,1,2024-01-12 15:42:21,R_5R4Y7lPSnMnlOOl,anonymous,EN,2,5748814f7fd0ec000fb6e5bf,1,3,1,2,1,1,1,3,2,1,1,1,1,1,1,1,1,1,2,1,1,The trends for black and white over 65 are nearly the same. The main difference was those who had a college degree vs those who had a high  school diploma. ,4,16,3,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,5,3,6,5,,,48,1,6,3,,4,2,,22,22,2 years,1,3,,1,
2024-01-12 16:27:56,2024-01-12 16:41:05,0,100,789,1,2024-01-12 16:41:06,R_6qKhRQ6G8qfv4Qy,anonymous,EN,2,Shaniya Kendrick,3,4,1,1,1,1,1,1,4,1,1,1,1,1,3,1,1,2,1,1,1,"Individuals, typically white, with a high school diploma and higher education tend to generate a higher yearly income. Individuals who have not received a high school diploma tend to generate a significantly less yearly income. ",2,14,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,2,4,3,5,5,5,5,,,,2,2,5,,0,2,,22,22,few months ago,3 times,8,,1,